Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 425/643 (avg 0.2848539830378766 s) 
Computing filtered credible interval 426/643 (avg 0.28539223446565515 s) 
Computing filtered credible interval 427/643 (avg 0.28547469103280365 s) 
Computing filtered credible interval 428/643 (avg 0.28514812199237477 s) 
Computing filtered credible interval 429/643 (avg 0.2847940258890669 s) 
Computing filtered credible interval 430/643 (avg 0.28448135147005804 s) 
Computing filtered credible interval 431/643 (avg 0.28430369953776513 s) 
Computing filtered credible interval 432/643 (avg 0.2840620658237254 s) 
Computing filtered credible interval 433/643 (avg 0.28383863413775406 s) 
Computing filtered credible interval 434/643 (avg 0.2838581665558848 s) 
Computing filtered credible interval 435/643 (avg 0.28385732305764055 s) 
Computing filtered credible interval 436/643 (avg 0.2837251942733238 s) 
Computing filtered credible interval 437/643 (avg 0.2837681896095976 s) 
Computing filtered credible interval 438/643 (avg 0.2839379288784699 s) 
Computing filtered credible interval 439/643 (avg 0.2843556866798227 s) 
Computing filtered credible interval 440/643 (avg 0.28457679998358726 s) 
Computing filtered credible interval 441/643 (avg 0.28477615334770895 s) 
Computing filtered credible interval 442/643 (avg 0.2850183191753569 s) 
Computing filtered credible interval 443/643 (avg 0.28522126814898324 s) 
Computing filtered credible interval 444/643 (avg 0.2854909665428489 s) 
Computing filtered credible interval 445/643 (avg 0.28583012024561566 s) 
Computing filtered credible interval 446/643 (avg 0.28618750465050175 s) 
Computing filtered credible interval 447/643 (avg 0.2864109283070928 s) 
Computing filtered credible interval 448/643 (avg 0.28685457487767707 s) 
Computing filtered credible interval 449/643 (avg 0.2872013550783907 s) 
Computing filtered credible interval 450/643 (avg 0.2875116938737559 s) 
Computing filtered credible interval 451/643 (avg 0.28799893856048586 s) 
Computing filtered credible interval 452/643 (avg 0.2882954577384661 s) 
Computing filtered credible interval 453/643 (avg 0.28862769202848454 s) 
Computing filtered credible interval 454/643 (avg 0.28886347364379344 s) 
Computing filtered credible interval 455/643 (avg 0.2891697185155053 s) 
Computing filtered credible interval 456/643 (avg 0.28979757539518586 s) 
Computing filtered credible interval 457/643 (avg 0.29036627631438405 s) 
Computing filtered credible interval 458/643 (avg 0.29059653417808484 s) 
Computing filtered credible interval 459/643 (avg 0.29102054745869865 s) 
Computing filtered credible interval 460/643 (avg 0.2914033933402666 s) 
Computing filtered credible interval 461/643 (avg 0.2916390045829441 s) 
Computing filtered credible interval 462/643 (avg 0.29194800507220686 s) 
Computing filtered credible interval 463/643 (avg 0.292382254745021 s) 
Computing filtered credible interval 464/643 (avg 0.2926167700254634 s) 
Computing filtered credible interval 465/643 (avg 0.29286350052932214 s) 
Computing filtered credible interval 466/643 (avg 0.29306833103138913 s) 
Computing filtered credible interval 467/643 (avg 0.29360489732717754 s) 
Computing filtered credible interval 468/643 (avg 0.2939713297359948 s) 
Computing filtered credible interval 469/643 (avg 0.2942074063496712 s) 
Computing filtered credible interval 470/643 (avg 0.29438350907266775 s) 
Computing filtered credible interval 471/643 (avg 0.2945487134000088 s) 
Computing filtered credible interval 472/643 (avg 0.2947607460548417 s) 
Computing filtered credible interval 473/643 (avg 0.29490441386982547 s) 
Computing filtered credible interval 474/643 (avg 0.2950151037212154 s) 
Computing filtered credible interval 475/643 (avg 0.2952957580864178 s) 
Computing filtered credible interval 476/643 (avg 0.295518539830258 s) 
Computing filtered credible interval 477/643 (avg 0.2954937434997879 s) 
Computing filtered credible interval 478/643 (avg 0.29530717791751243 s) 
Computing filtered credible interval 479/643 (avg 0.29516896692778777 s) 
Computing filtered credible interval 480/643 (avg 0.2947993811087718 s) 
Computing filtered credible interval 481/643 (avg 0.29442737946907677 s) 
Computing filtered credible interval 482/643 (avg 0.2940584319544929 s) 
Computing filtered credible interval 483/643 (avg 0.2937610465955932 s) 
Computing filtered credible interval 484/643 (avg 0.2934690430050805 s) 
Computing filtered credible interval 485/643 (avg 0.2931898058938586 s) 
Computing filtered credible interval 486/643 (avg 0.2929885569306993 s) 
Computing filtered credible interval 487/643 (avg 0.29283298141181224 s) 
Computing filtered credible interval 488/643 (avg 0.2927006226055921 s) 
Computing filtered credible interval 489/643 (avg 0.2926816041352319 s) 
Computing filtered credible interval 490/643 (avg 0.2926366246307311 s) 
Computing filtered credible interval 491/643 (avg 0.29254365307944163 s) 
Computing filtered credible interval 492/643 (avg 0.29248499093376207 s) 
Computing filtered credible interval 493/643 (avg 0.29248273808781694 s) 
Computing filtered credible interval 494/643 (avg 0.2924518614221538 s) 
Computing filtered credible interval 495/643 (avg 0.29247247883182786 s) 
Computing filtered credible interval 496/643 (avg 0.29241544212957826 s) 
Computing filtered credible interval 497/643 (avg 0.29261014874904384 s) 
Computing filtered credible interval 498/643 (avg 0.2928529735542159 s) 
Computing filtered credible interval 499/643 (avg 0.29301890886452303 s) 
Computing filtered credible interval 500/643 (avg 0.2930673019202773 s) 
Computing filtered credible interval 501/643 (avg 0.29317197275161744 s) 
Computing filtered credible interval 502/643 (avg 0.2932529444704037 s) 
Computing filtered credible interval 503/643 (avg 0.2932832383539572 s) 
Computing filtered credible interval 504/643 (avg 0.29329025769091505 s) 
Computing filtered credible interval 505/643 (avg 0.2932386000951131 s) 
Computing filtered credible interval 506/643 (avg 0.2933260667442095 s) 
Computing filtered credible interval 507/643 (avg 0.29357555591070605 s) 
Computing filtered credible interval 508/643 (avg 0.2938373563792814 s) 
Computing filtered credible interval 509/643 (avg 0.2941374351659159 s) 
Computing filtered credible interval 510/643 (avg 0.2942479101754359 s) 
Computing filtered credible interval 511/643 (avg 0.29443360590467266 s) 
Computing filtered credible interval 512/643 (avg 0.29446343339819264 s) 
Computing filtered credible interval 513/643 (avg 0.29456733213737607 s) 
Computing filtered credible interval 514/643 (avg 0.2947592656282421 s) 
Computing filtered credible interval 515/643 (avg 0.29499097649689315 s) 
Computing filtered credible interval 516/643 (avg 0.2951743732378321 s) 
Computing filtered credible interval 517/643 (avg 0.2952801751535992 s) 
Computing filtered credible interval 518/643 (avg 0.2953085415137344 s) 
Computing filtered credible interval 519/643 (avg 0.2953624182226115 s) 
Computing filtered credible interval 520/643 (avg 0.2954645322237401 s) 
Computing filtered credible interval 521/643 (avg 0.2956617786334111 s) 
Computing filtered credible interval 522/643 (avg 0.29581858969924546 s) 
Computing filtered credible interval 523/643 (avg 0.29594441711674246 s) 
Computing filtered credible interval 524/643 (avg 0.2959921979995348 s) 
Computing filtered credible interval 525/643 (avg 0.2960087961822976 s) 
Computing filtered credible interval 526/643 (avg 0.29609146799360003 s) 
Computing filtered credible interval 527/643 (avg 0.296081191686623 s) 
Computing filtered credible interval 528/643 (avg 0.29597422384446664 s) 
Computing filtered credible interval 529/643 (avg 0.2957714823159305 s) 
Computing filtered credible interval 530/643 (avg 0.29553007944319787 s) 
Computing filtered credible interval 531/643 (avg 0.29531919191468436 s) 
Computing filtered credible interval 532/643 (avg 0.29505083071534466 s) 
Computing filtered credible interval 533/643 (avg 0.2947051099368504 s) 
Computing filtered credible interval 534/643 (avg 0.2943422682513439 s) 
Computing filtered credible interval 535/643 (avg 0.2940039469508196 s) 
Computing filtered credible interval 536/643 (avg 0.2936673320342447 s) 
Computing filtered credible interval 537/643 (avg 0.293412820171954 s) 
Computing filtered credible interval 538/643 (avg 0.29311270465175976 s) 
Computing filtered credible interval 539/643 (avg 0.2928250372188242 s) 
Computing filtered credible interval 540/643 (avg 0.29256411607278743 s) 
Computing filtered credible interval 541/643 (avg 0.29238725900650026 s) 
Computing filtered credible interval 542/643 (avg 0.2922154508544865 s) 
Computing filtered credible interval 543/643 (avg 0.2921036112352491 s) 
Computing filtered credible interval 544/643 (avg 0.291995823932177 s) 
Computing filtered credible interval 545/643 (avg 0.2917788414394154 s) 
Computing filtered credible interval 546/643 (avg 0.2917131489569988 s) 
Computing filtered credible interval 547/643 (avg 0.29160413156935583 s) 
Computing filtered credible interval 548/643 (avg 0.29143962563718695 s) 
Computing filtered credible interval 549/643 (avg 0.29146922548321913 s) 
Computing filtered credible interval 550/643 (avg 0.2913938076769719 s) 
Computing filtered credible interval 551/643 (avg 0.2913624061237682 s) 
Computing filtered credible interval 552/643 (avg 0.2913876060132755 s) 
Computing filtered credible interval 553/643 (avg 0.29138483560603595 s) 
Computing filtered credible interval 554/643 (avg 0.2913809344307208 s) 
Computing filtered credible interval 555/643 (avg 0.2912697430552128 s) 
Computing filtered credible interval 556/643 (avg 0.2910556466729791 s) 
Computing filtered credible interval 557/643 (avg 0.291019687120863 s) 
Computing filtered credible interval 558/643 (avg 0.2909985594518309 s) 
Computing filtered credible interval 559/643 (avg 0.2910130528138957 s) 
Computing filtered credible interval 560/643 (avg 0.29101104301288855 s) 
Computing filtered credible interval 561/643 (avg 0.29100761115550994 s) 
Computing filtered credible interval 562/643 (avg 0.29102770784959436 s) 
Computing filtered credible interval 563/643 (avg 0.29095757559100927 s) 
Computing filtered credible interval 564/643 (avg 0.29077563489097474 s) 
Computing filtered credible interval 565/643 (avg 0.2905734675995847 s) 
Computing filtered credible interval 566/643 (avg 0.2906706772019378 s) 
Computing filtered credible interval 567/643 (avg 0.29066954274059603 s) 
Computing filtered credible interval 568/643 (avg 0.29070417927266007 s) 
Computing filtered credible interval 569/643 (avg 0.2907375399495514 s) 
Computing filtered credible interval 570/643 (avg 0.2907540404314735 s) 
Computing filtered credible interval 571/643 (avg 0.29074261355818365 s) 
Computing filtered credible interval 572/643 (avg 0.2906186730974401 s) 
Computing filtered credible interval 573/643 (avg 0.29062326929785987 s) 
Computing filtered credible interval 574/643 (avg 0.2907098151002255 s) 
Computing filtered credible interval 575/643 (avg 0.290687404858526 s) 
Computing filtered credible interval 576/643 (avg 0.29064091723898183 s) 
Computing filtered credible interval 577/643 (avg 0.2904578505290879 s) 
Computing filtered credible interval 578/643 (avg 0.29038229145664896 s) 
Computing filtered credible interval 579/643 (avg 0.290388750369986 s) 
Computing filtered credible interval 580/643 (avg 0.290192536121823 s) 
Computing filtered credible interval 581/643 (avg 0.29002008068150487 s) 
Computing filtered credible interval 582/643 (avg 0.289830023983875 s) 
Computing filtered credible interval 583/643 (avg 0.2896351695470384 s) 
Computing filtered credible interval 584/643 (avg 0.28936802788827676 s) 
Computing filtered credible interval 585/643 (avg 0.28911840874854833 s) 
Computing filtered credible interval 586/643 (avg 0.28877322408888073 s) 
Computing filtered credible interval 587/643 (avg 0.2884297346499186 s) 
Computing filtered credible interval 588/643 (avg 0.288107013377461 s) 
Computing filtered credible interval 589/643 (avg 0.2877926258813767 s) 
Computing filtered credible interval 590/643 (avg 0.2875011910404536 s) 
Computing filtered credible interval 591/643 (avg 0.28727243269904185 s) 
Computing filtered credible interval 592/643 (avg 0.28701370863745057 s) 
Computing filtered credible interval 593/643 (avg 0.28678573587456263 s) 
Computing filtered credible interval 594/643 (avg 0.2865440407249618 s) 
Computing filtered credible interval 595/643 (avg 0.2863139700809312 s) 
Computing filtered credible interval 596/643 (avg 0.2861317314019724 s) 
Computing filtered credible interval 597/643 (avg 0.28593876817882463 s) 
Computing filtered credible interval 598/643 (avg 0.2856875180798759 s) 
Computing filtered credible interval 599/643 (avg 0.28547851935676904 s) 
Computing filtered credible interval 600/643 (avg 0.2852819451505632 s) 
Computing filtered credible interval 601/643 (avg 0.2851411215464274 s) 
Computing filtered credible interval 602/643 (avg 0.28496815717954205 s) 
Computing filtered credible interval 603/643 (avg 0.28478986599120587 s) 
Computing filtered credible interval 604/643 (avg 0.2846561138507343 s) 
Computing filtered credible interval 605/643 (avg 0.28453192134566657 s) 
Computing filtered credible interval 606/643 (avg 0.2843327471047394 s) 
Computing filtered credible interval 607/643 (avg 0.2841320816833194 s) 
Computing filtered credible interval 608/643 (avg 0.2840091278761183 s) 
Computing filtered credible interval 609/643 (avg 0.28382942551060725 s) 
Computing filtered credible interval 610/643 (avg 0.28361348957068033 s) 
Computing filtered credible interval 611/643 (avg 0.28341524835492743 s) 
Computing filtered credible interval 612/643 (avg 0.2832473069673279 s) 
Computing filtered credible interval 613/643 (avg 0.28316747713712304 s) 
Computing filtered credible interval 614/643 (avg 0.2830832945775441 s) 
Computing filtered credible interval 615/643 (avg 0.2829630957364259 s) 
Computing filtered credible interval 616/643 (avg 0.2828398033855407 s) 
Computing filtered credible interval 617/643 (avg 0.282637368161957 s) 
Computing filtered credible interval 618/643 (avg 0.282565623087087 s) 
Computing filtered credible interval 619/643 (avg 0.2824347991387821 s) 
Computing filtered credible interval 620/643 (avg 0.28233993303795046 s) 
